Train indices: [ 86 236 159 146  69   2 127 136 132 228  92 162 255 117  29 200 180  97
 104   5  56 142 164 201  65 148  85 229 179  31  12  35  28  42 260 108
 158  22 137  93 183 124  51 112 186  95 210 256  76 168  41 243 165  26
 258 150   0 215 100 193 220  98  36  61 176 152  11 261 213  27 167   4
 122  32 242 192 138  62 135 128 244 204  70 225  64  44 175 156  40 123
 153  23 254 198  81  39 224  47  94 205 161  43 145 185   3 105  53 133
 245 208 250  49 163  80  34 221   7 171 226 110  91  83 240 246  89   8
  13  59 232 131  17 166  72 237 134 227 248  63  54 107  50 222 174 223
 189  14 207 238 219 169  58 218  48  88  21  57 203 160 259 187 191 129
  37 157 235 253   1  52 149 130 151 103  99 116  87 202  74 214 121 263
  20 188  71 106 102]
Val indices: [ 68 194  82 247 109 118 113 178   9 251 172 209 249  77 212 111 195 196
  67 239   6  30  24  45 177 101  19 139 155 115 173 125 154 230  15 190
 233  46  33 147  75 241 216  10 119 143 140 217  25 184 206  18  90 144
  73  78 252 182  96  60  66 231 199  16  55  84 197  38 181 211 234  79
 257 114 262 170 120 126 141]
