Train indices: [162  51 168  38  31  97 172  41 164 189  26 139  90 100   2  46 135 195
 132  36 122  22 148 146  33  11 127 176   6  27 109   4  32  93 143 184
 142  10  62 101 144   0 177 182  70 112  64  44 128  28  40 118 153 154
  25  23 180 145  81 108  79  84  39  61 120 123  86  77 192 166  47  94
 152  43 136   3 105  53 133 178 155 183  49  80  34   7 110  91  83 174
 196  89   8  13  59 169 131  17  72 173 134 165 181  63  54 107  50 194
  58  48  88  21  57 160 190 129  37 157 186   1  52 149 130 151 103  99
 116  87  74 121 197  20 188  71 106  14  92 179 102]
Val indices: [ 65 114  16 141 156 126 140  30  18 167 158  15  55  56 115  45 124   9
 147  85 113 161  60 187  73  68 119 163 117 175  69  76 125  82  24 191
  96 171  19 150 137   5  66 138 104 170  98 111  12  35 185  42  67 193
  75  95  78  29 159]
