Train indices: [171  97  31  12  35 119  42 191  90 137  51 128 163  41 118 113  26 162
 100 111   2  77  46 189 193  85 135  36 192  61  22 132 101  33  11 196
 176   6  27 120   4  32 143 146 109 145  10  62 112 147 167   0 181 154
  70 124  64  44 142  28  40 108 156 123 180  25  23 152 148  81  39 170
  47  94 155  43 139   3 105  53 133 182 158 187  49  80  34   7 110  91
  83 178 183  89   8  13  59 173 131  17  72 177 134 168 185  63  54 107
  50 198 169  58  48  88  21  57 160 194 129  37 157 190   1  52 149 130
 151 103  99 116  87  74 121 201  20 188  71 106  14  92 179 102]
Val indices: [ 95  15  30 159 186 115  69 172 161  45  66 150 166  78 195 200  56 153
  82  68 125  16 184  93  65  60  84  67 126 140   9  18  55  75 164 104
 136 138 165  76  79 199  38  24 122 197  29  19 144  86 114 175   5 127
 117  73 141  98 174  96]
